n,z,positronEmission(keV)
50,45,4095.1445000000003
51,45,5370.6551
52,45,2501.0022
53,45,4027.6551
54,45,1018.8654
55,45,2614.2634
56,45,-476.31319999999994
57,45,1301.1209
58,45,-1786.5356
59,45,114.42169999999999
60,45,-2938.7249
61,45,-1061.4016
62,45,-4023.1435
63,45,-2391.7495
64,45,-5282.7936
65,45,-3778.0616
66,45,-6540.5434000000005
67,45,-5122.1768
68,45,-7921.1254
69,45,-6511.06
70,45,-9145.9305
71,45,-7688.823
72,45,-10428.8853
73,45,-8908.9978
74,45,-11764.9978
75,45,-9920.9978
76,45,-12651.9978
77,45,-11120.9978
78,45,-13661.9978
79,45,-12141.9978
80,45,-14481.9978
44,46,10902.0022
45,46,11378.0022
46,46,7198.0022
47,46,9008.0022
48,46,5783.345
49,46,7352.7056999999995
50,46,2482.3149
51,46,3769.714
52,46,832.2352999999999
53,46,2379.6625
54,46,-643.5400999999999
55,46,958.2855000000001
56,46,-2141.6448
57,46,-447.2726
58,46,-3457.7767
59,46,-1588.6325
60,46,-4566.8843
61,46,-2530.9405
62,46,-5515.0574
63,46,-3629.2305
64,46,-6524.2094
65,46,-4704.0131
66,46,-7611.9852
67,46,-5845.5537
68,46,-8802.069
69,46,-7218.5916
70,46,-10117.2817
71,46,-8549.1291
72,46,-11523.516
73,46,-9606.472899999999
74,46,-12681.9978
75,46,-10954.200799999999
76,46,-13758.9978
77,46,-12260.9978
78,46,-14711.9978
79,46,-13151.9978
80,46,-15611.9978
81,46,-14511.9978
82,46,-18071.9978
45,47,16227.0022
46,47,11560.0022
47,47,12678.0022
48,47,9038.0022
49,47,10649.776300000001
50,47,5879.8277
51,47,7232.5629
52,47,4448.3807
53,47,6052.7052
54,47,3075.7627999999995
55,47,4634.2636999999995
56,47,1632.2799999999997
57,47,3256.6551
58,47,325.05859999999996
59,47,1943.1455999999998
60,47,-1056.0436
61,47,895.426
62,47,-2134.9447
63,47,-148.39959999999996
64,47,-3251.5585
65,47,-1284.6875
66,47,-4458.323
67,47,-2462.462
68,47,-5578.7625
69,47,-3733.6356
70,47,-6780.0262
71,47,-5187.4422
72,47,-8260.4794
73,47,-6393.9054
74,47,-9242.491199999999
75,47,-7511.947
76,47,-10160.8301
77,47,-8851.9978
78,47,-11581.9978
79,47,-9951.9978
80,47,-12450.9978
81,47,-11341.9978
82,47,-15011.9978
83,47,-14189.9978
84,47,-16031.9978
46,48,10940.0022
47,48,11828.0022
48,48,7918.0022
49,48,9148.0022
50,48,4408.0022
51,48,5759.3533
52,48,2921.3761999999997
53,48,4475.9208
54,48,1565.0022
55,48,3129.0783
56,48,126.08090000000004
57,48,1715.0011
58,48,-1211.7512
59,48,394.3763
60,48,-2667.6289
61,48,-806.8976
62,48,-3912.6611000000003
63,48,-2058.7978
64,48,-5013.1260999999995
65,48,-3038.4593
66,48,-6106.1211
67,48,-4123.8908
68,48,-7191.8226
69,48,-5258.4768
70,48,-8169.8447
71,48,-6353.1777
72,48,-9327.851299999998
73,48,-7693.0035
74,48,-10528.264
75,48,-8867.6004
76,48,-11491.4836
77,48,-9850.148899999998
78,48,-12556.9978
79,48,-11113.9978
80,48,-13549.9978
81,48,-12273.9978
82,48,-16241.9978
83,48,-15483.9978
84,48,-17086.9978
85,48,-16080.9978
47,49,16460.0022
48,49,12322.0022
49,49,12708.0022
50,49,7533.0022
51,49,8994.4514
52,49,6269.5664
53,49,7942.808099999999
54,49,4997.2315
55,49,6763.7188
56,49,3671.2695000000003
57,49,5502.0053
58,49,2401.6608
59,49,4110.5966
60,49,992.8068999999999
61,49,2856.0022
62,49,-161.80060000000003
63,49,1562.7327999999998
64,49,-1345.8348
65,49,423.129
66,49,-2473.8746
67,49,-559.2673
68,49,-3546.6359
69,49,-1548.5255
70,49,-4743.7175
71,49,-2792.3732
72,49,-5782.7542
73,49,-3980.9743000000003
74,49,-7036.8481
75,49,-5190.3398
76,49,-8086.2155
77,49,-6575.6478
78,49,-9160.6956
79,49,-7973.8694000000005
80,49,-10734.7449
81,49,-9810.929999999998
82,49,-13834.606699999998
83,49,-12968.122099999999
84,49,-14571.9978
85,49,-13531.9978
86,49,-15311.9978
49,50,12378.0022
50,50,6008.0022
51,50,7217.2792
52,50,4738.0022
53,50,6518.0022
54,50,3533.6196
55,50,5280.5829
56,50,2232.4543
57,50,4032.4303
58,50,1027.8815999999997
59,50,2837.3475
60,50,-394.0209
61,50,1431.4714
62,50,-1686.9202
63,50,16.996299999999906
64,50,-3011.9259
65,50,-1519.487
66,50,-4298.2182
67,50,-2476.7051
68,50,-5446.6642
69,50,-3388.3241000000003
70,50,-6391.9978
71,50,-4384.0309
72,50,-7390.5899
73,50,-5407.6467
74,50,-8385.6948
75,50,-6503.3473
76,50,-9227.7563
77,50,-7611.6788
78,50,-10193.310899999999
79,50,-8777.705899999999
80,50,-11247.684799999999
81,50,-10262.2073
82,50,-15156.9978
83,50,-14205.9978
84,50,-15485.9978
85,50,-14543.9978
86,50,-16221.9978
87,50,-15341.9978
51,51,12813.0022
52,51,9400.0022
53,51,11310.0022
54,51,8300.5125
55,51,9858.3986
56,51,6836.9925
57,51,8602.610100000002
58,51,5357.1962
59,51,7370.2501999999995
60,51,4079.8361999999997
61,51,6034.0782
62,51,2889.1659
63,51,5041.1211
64,51,2008.4357999999997
65,51,3681.9613
66,51,736.1809999999999
67,51,2634.6414999999997
68,51,-432.5526
69,51,1658.6097999999997
70,51,-1424.5284
71,51,583.7505
72,51,-2430.2057
73,51,-409.5911
74,51,-3383.4344
75,51,-1399.9978
76,51,-4250.7137999999995
77,51,-2290.4197
78,51,-5060.7852
79,51,-3175.4680000000003
80,51,-5738.8306
81,51,-4110.7258
82,51,-9071.6206
83,51,-8607.2431
84,51,-10080.0778
85,51,-9358.9978
86,51,-10932.9978
87,51,-10161.9978
88,51,-11761.9978
89,51,-10921.9978
52,52,8646.0022
53,52,10181.9847
54,52,7231.544499999999
55,52,8974.0022
56,52,5641.6668
57,52,7513.589300000001
58,52,4197.9262
59,52,6227.2618999999995
60,52,3009.4572
61,52,5047.9303
62,52,1584.942
63,52,3918.6468999999997
64,52,536.2294
65,52,2522.0656
66,52,-716.5518999999999
67,52,1271.0022
68,52,-1967.0249
69,52,34.048400000000015
70,52,-3001.075
71,52,-970.085
72,52,-3927.0708
73,52,-1788.6978
74,52,-4693.0298999999995
75,52,-2604.2008
76,52,-5385.9397
77,52,-3397.4978
78,52,-6089.2706
79,52,-4251.6077
80,52,-6574.9133
81,52,-5035.6176
82,52,-9536.746099999998
83,52,-9060.455899999999
84,52,-10940.387499999999
85,52,-10265.3676
86,52,-12067.9978
87,52,-11176.9978
88,52,-12998.9978
89,52,-12150.9978
90,52,-13960.9978
53,53,13898.0022
54,53,10205.0022
55,53,11989.0022
56,53,9020.8963
57,53,10739.9788
58,53,7611.694399999999
59,53,9482.181700000001
60,53,6205.5232
61,53,8228.743900000001
62,53,4702.965
63,53,6821.141
64,53,3634.9343
65,53,5697.7037
66,53,2382.8102
67,53,4593.0022
68,53,1275.4636999999998
69,53,3212.0022
70,53,206.39199999999994
71,53,2137.5892
72,53,-836.2278
73,53,1131.6734000000001
74,53,-1724.7177000000001
75,53,233.76560000000006
76,53,-2524.2897
77,53,-605.2262000000001
78,53,-3253.7035
79,53,-1537.3024
80,53,-3942.1668
81,53,-2531.6853
82,53,-7072.3872
83,53,-6141.9433
84,53,-8074.5041
85,53,-7305.9127
86,53,-9287.8813
87,53,-8260.7712
88,53,-10278.9978
89,53,-9274.9978
90,53,-11280.9978
91,53,-10131.9978
92,53,-12141.9978
54,54,9117.0022
55,54,10480.9611
56,54,7523.2097
57,54,9412.0022
58,54,6014.9932
59,54,7893.8924
60,54,4531.0382
61,54,6659.0497
62,54,3351.7785999999996
63,54,5231.2235
64,54,1869.9915
65,54,3961.2455
66,54,552.7282000000001
67,54,2742.6547
68,54,-297.70410000000004
69,54,1672.3323999999998
70,54,-1324.8479
71,54,614.6654
72,54,-2257.8882
73,54,-359.66419999999994
74,54,-3144.5019
75,54,-1210.8914
76,54,-3966.2842
77,54,-1992.8455
78,54,-4597.4707
79,54,-2808.279
80,54,-5104.3924
81,54,-3656.1829000000002
82,54,-7905.9433
83,54,-7049.1433
84,54,-9014.3324
85,54,-8195.6202
86,54,-10402.236599999998
87,54,-9292.6408
88,54,-11448.677
89,54,-10434.9978
90,54,-12563.9978
91,54,-11384.9978
92,54,-13436.9978
93,54,-12220.9978
56,55,10598.0022
57,55,12590.0022
58,55,9417.089800000002
59,55,11377.972800000001
60,55,7935.0022
61,55,9982.0022
62,55,6670.2483999999995
63,55,8647.692700000001
64,55,5467.4291
65,55,7261.7879
66,55,4356.6571
67,55,6188.2217
68,55,3182.6034
69,55,4904.3467
70,55,2087.6205999999997
71,55,3773.7061000000003
72,55,1058.8584
73,55,2906.7639
74,55,175.02190000000007
75,55,1958.7221
76,55,-663.9969
77,55,1104.2835
78,55,-1449.3578
79,55,212.6713000000001
80,55,-2190.5895
81,55,-931.6827
82,55,-5184.356
83,55,-3936.7817
84,55,-6078.5001
85,55,-5085.2746
86,55,-7302.0401
87,55,-6306.9056
88,55,-8494.6343
89,55,-7421.0584
90,55,-9583.084499999999
91,55,-8377.427599999999
92,55,-10541.9978
93,55,-9282.9978
94,55,-11321.9978
95,55,-10201.9978
57,56,11033.0022
58,56,7758.4937
59,56,9757.0022
60,56,6641.0022
61,56,8013.196499999999
62,56,5188.0022
63,56,6692.9673
64,56,3978.0022
65,56,5335.497
66,56,2513.8192
67,56,4366.6956
68,56,1629.277
69,56,3398.7685
70,56,658.7719000000001
71,56,2400.0741
72,56,-459.38069999999993
73,56,1416.1864999999998
74,56,-1379.0197
75,56,354.61800000000005
76,56,-2304.2077
77,56,-504.56679999999994
78,56,-3080.8346
79,56,-1290.6961000000001
80,56,-3570.2219
81,56,-2197.6263
82,56,-6396.7754
83,56,-5234.8271
84,56,-7240.1647
85,56,-6277.1388
86,56,-8349.6985
87,56,-7283.6843
88,56,-9517.7657
89,56,-8483.7569
90,56,-10577.885999999999
91,56,-9365.9609
92,56,-11655.9592
93,56,-10552.9978
94,56,-12741.9978
95,56,-11681.9978
96,56,-13501.9978
59,57,13308.0022
60,57,10165.0022
61,57,11558.0022
62,57,8548.0022
63,57,10297.0022
64,57,7533.0022
65,57,9044.0022
66,57,5982.0022
67,57,7809.1707
68,57,4887.4857999999995
69,57,6674.4398
70,57,3899.8408
71,57,5721.7189
72,57,2715.3269
73,57,4607.4043
74,57,1887.6958
75,57,3689.3278
76,57,1037.1225
77,57,2709.3456
78,57,185.19950000000006
79,57,1827.5937
80,57,-441.46219999999994
81,57,726.3999
82,57,-3330.4610000000002
83,57,-2066.152
84,57,-4219.3493
85,57,-3203.6910000000003
86,57,-5256.2601
87,57,-4104.5278
88,57,-6341.1403
89,57,-5376.903
90,57,-7436.3593
91,57,-6185.8285000000005
92,57,-8411.2988
93,57,-7443.3455
94,57,-9391.9978
95,57,-8701.9978
96,57,-10611.9978
97,57,-9631.9978
61,58,10177.0022
62,58,6818.0022
63,58,8478.0022
64,58,5647.0022
65,58,7343.0022
66,58,4321.0022
67,58,6080.0022
68,58,3130.9128
69,58,4894.7749
70,58,2069.5158
71,58,4014.0392
72,58,1182.4633
73,58,3038.8188999999998
74,58,232.89199999999994
75,58,2054.1707
76,58,-636.2373
77,58,1005.1520999999999
78,58,-1493.0599
79,58,200.10219999999993
80,58,-2074.4563
81,58,-757.3582
82,58,-4784.1654
83,58,-3523.2119000000002
84,58,-5530.9433
85,58,-4456.9086
86,58,-6604.2801
87,58,-5253.7309000000005
88,58,-7426.6925
89,58,-6357.5024
90,58,-8711.680199999999
91,58,-7471.9978
92,58,-9557.7133
93,58,-8936.7169
94,58,-10711.9978
95,58,-9871.9978
96,58,-11711.9978
97,58,-10871.9978
98,58,-12790.9978
99,58,-11881.9978
62,59,10117.0022
63,59,12072.0022
64,59,9034.0022
65,59,10743.0022
66,59,7565.0022
67,59,9475.0022
68,59,6414.0022
69,59,8181.1639000000005
70,59,5491.9405
71,59,7225.451
72,59,4385.7864
73,59,6219.2262
74,59,3458.6341
75,59,5282.9009
76,59,2658.4379
77,59,4146.1312
78,59,1694.9537
79,59,3415.0022
80,59,1107.0911999999998
81,59,2366.0022
82,59,-1605.4736
83,59,-275.46899999999994
84,59,-2483.8192
85,59,-1340.644
86,59,-3580.9296
87,59,-2069.6156
88,59,-4452.1891
89,59,-3159.0260000000003
90,59,-5391.4503
91,59,-4475.644
92,59,-6576.6211
93,59,-5799.9978
94,59,-7680.9978
95,59,-6661.9978
96,59,-8656.9978
97,59,-7651.9978
98,59,-9525.9978
99,59,-8631.9978
100,59,-10451.9978
64,60,7299.0022
65,60,8979.0022
66,60,5921.0022
67,60,7611.0022
68,60,4778.0022
69,60,6377.0022
70,60,3557.2272000000003
71,60,5510.6257
72,60,2779.6509
73,60,4583.2134
74,60,1859.5591
75,60,3700.2544
76,60,1119.1255999999998
77,60,2595.8469
78,60,89.68690000000004
79,60,1789.7248
80,60,-593.0172
81,60,801.0159
82,60,-3185.6863000000003
83,60,-1956.1084999999998
84,60,-4019.4378
85,60,-2828.0117999999998
86,60,-5274.4278
87,60,-3724.6991000000003
88,60,-5894.6111
89,60,-4358.1595
90,60,-6401.4400000000005
91,60,-5185.4999
92,60,-7413.5912
93,60,-6783.8879
94,60,-8741.9978
95,60,-7890.4587
96,60,-9774.820699999998
97,60,-9081.3087
98,60,-10706.9978
99,60,-9975.9978
100,60,-11546.9978
101,60,-10762.9978
65,61,12609.0022
66,61,9578.0022
67,61,11289.0022
68,61,8173.0022
69,61,10105.0022
70,61,6976.0022
71,61,8776.0022
72,61,5902.7294
73,61,7860.536499999999
74,61,5129.2928999999995
75,61,7007.3769
76,61,4489.113
77,61,6080.8141
78,61,3493.9035999999996
79,61,5023.2022
80,61,2646.5901
81,61,3786.5217999999995
82,61,19.648500000000126
83,61,1309.9139
84,61,-857.4996
85,61,449.55820000000006
86,61,-1917.1874
87,61,-479.80869999999993
88,61,-2710.8675
89,61,-939.3823
90,61,-3465.0745
91,61,-2126.8028
92,61,-4339.6214
93,61,-3708.9978
94,61,-5678.2073
95,61,-4986.7153
96,61,-6824.9972
97,61,-6293.0174
98,61,-7852.3419
99,61,-7192.1216
100,61,-8877.9978
101,61,-8051.9978
102,61,-9901.9978
66,62,8048.0022
67,62,9828.0022
68,62,6748.0022
69,62,8468.0022
70,62,5466.0022
71,62,7155.0022
72,62,4366.0022
73,62,6183.1091
74,62,3337.0258999999996
75,62,5059.2051
76,62,2394.5998
77,62,4098.8015
78,62,1734.1032
79,62,3566.9745999999996
80,62,1137.6084
81,62,2421.5313
82,62,-1571.5074
83,62,-405.89879999999994
84,62,-2563.9978
85,62,-1246.0616
86,62,-3492.1876
87,62,-2093.4914
88,62,-4475.9978
89,62,-2212.2176
90,62,-4530.5067
91,62,-2934.0537
92,62,-5210.9592
93,62,-4273.1977
94,62,-6215.8856000000005
95,62,-5402.5354
96,62,-7167.704
97,62,-6675.496
98,62,-8360.5316
99,62,-7607.4524
100,62,-9360.9978
101,62,-8661.9978
102,62,-10586.9978
103,62,-9861.9978
67,63,13165.0022
68,63,9794.0022
69,63,11917.0022
70,63,8973.0022
71,63,10554.0022
72,63,7687.0022
73,63,9545.0022
74,63,6823.754
75,63,8726.099
76,63,5960.1799
77,63,7448.0022
78,63,4986.3149
79,63,6651.0022
80,63,4253.8261999999995
81,63,5324.4537
82,63,1637.8854000000001
83,63,2856.7595
84,63,699.4389
85,63,2016.5866
86,63,-327.4166
87,63,1236.9683999999997
88,63,-1098.616
89,63,852.4796
90,63,-1829.4051
91,63,-304.80089999999996
92,63,-2649.1292
93,63,-1744.1068
94,63,-3803.4785
95,63,-3040.6101
96,63,-4857.5341
97,63,-4282.2741
98,63,-6141.5555
99,63,-5365.8883000000005
100,63,-6996.2051
101,63,-6328.8293
102,63,-8240.9978
103,63,-7320.9978
104,63,-9461.9978
105,63,-8631.9978
69,64,10154.0022
70,64,7249.0022
71,64,8876.0022
72,64,6132.0022
73,64,7910.0022
74,64,5068.0022
75,64,6745.0022
76,64,4181.6696999999995
77,64,5679.4183
78,64,3327.4096
79,64,4988.0022
80,64,2837.6655
81,64,4042.9006
82,64,9.782000000000039
83,64,1165.6855
84,64,-993.9348
85,64,292.1459000000001
86,64,-1993.6793
87,64,-557.8199
88,64,-2840.8015
89,64,-537.4753000000001
90,64,-2989.9891
91,64,-1273.959
92,64,-3474.4869
93,64,-2386.7592
94,64,-4441.5059
95,64,-3540.4695
96,64,-5470.609
97,64,-4736.5383999999995
98,64,-6579.7739
99,64,-5836.7698
100,64,-7483.5394
101,64,-6818.6766
102,64,-8643.9978
103,64,-8027.9978
104,64,-9920.9978
105,64,-9251.9978
106,64,-11010.9978
70,65,10175.0022
71,65,12168.0022
72,65,9224.0022
73,65,11037.0022
74,65,8479.0022
75,65,10278.0022
76,65,7661.390200000001
77,65,9378.0022
78,65,6790.1206999999995
79,65,8369.325700000001
80,65,5504.9351
81,65,7300.181299999999
82,65,3592.2564999999995
83,65,4710.4745
84,65,2616.5358
85,65,3636.2643
86,65,1543.3818
87,65,2968.0022
88,65,547.3362000000001
89,65,2527.6536
90,65,-202.139
91,65,1422.3251999999998
92,65,-961.9505
93,65,197.08839999999998
94,65,-1992.722
95,65,-916.4114999999999
96,65,-2977.6335
97,65,-2620.8256
98,65,-4229.1606
99,65,-3433.2937
100,65,-5085.0652
101,65,-4459.8493
102,65,-6129.3483
103,65,-5652.9978
104,65,-7611.9978
105,65,-6881.9978
106,65,-8581.9978
107,65,-7741.9978
72,66,7647.0022
73,66,9408.0022
74,66,6630.0022
75,66,8136.0022
76,66,5418.0022
77,66,7228.2455
78,66,4776.0987
79,66,7135.0875
80,66,4186.7187
81,66,5524.6287999999995
82,66,1655.5522999999998
83,66,2772.6515
84,66,774.1728999999999
85,66,1849.1547
86,66,-422.65729999999996
87,66,1148.4155999999998
88,66,-1259.3058
89,66,1072.5022
90,66,-1460.374
91,66,317.1813000000001
92,66,-1958.2664
93,66,-656.6365
94,66,-2857.9494
95,66,-1615.7143999999998
96,66,-3323.6195000000002
97,66,-2807.1019
98,66,-4884.6631
99,66,-4045.437
100,66,-5797.6908
101,66,-5050.3664
102,66,-6799.2145
103,66,-6137.9978
104,66,-8021.9978
105,66,-7261.9978
106,66,-9091.9978
107,66,-8251.9978
108,66,-10181.9978
73,67,12491.0022
74,67,9996.0022
75,67,11847.0022
76,67,9099.0022
77,67,10938.5728
78,67,8100.4965
79,67,10294.7029
80,67,7416.9482
81,67,8846.232600000001
82,67,5026.1388
83,67,6341.7285999999995
84,67,4107.6443
85,67,5491.3297
86,67,3109.1251
87,67,4732.6385
88,67,2094.1427
89,67,3968.9857999999995
90,67,1569.8089999999997
91,67,3197.7577
92,67,815.6021999999999
93,67,2268.0022
94,67,-162.7975
95,67,1118.609
96,67,-1019.1668999999999
97,67,-34.866300000000024
98,67,-2307.7264999999998
99,67,-1507.8662
100,67,-3390.0054
101,67,-2522.8311
102,67,-4221.9978
103,67,-3549.9978
104,67,-5529.9978
105,67,-4745.9978
106,67,-6631.9978
107,67,-5760.9978
108,67,-7591.9978
109,67,-6801.9978
74,68,8299.0022
75,68,9865.0022
76,68,6980.0022
77,68,8858.0022
78,68,5894.2096
79,68,8127.289099999999
80,68,5490.1716
81,68,6882.235
82,68,3092.5711
83,68,4334.458
84,68,2082.4195999999997
85,68,3523.3940000000002
86,68,1012.4067000000001
87,68,2808.629
88,68,304.7223
89,68,2397.2167999999997
90,68,-138.41660000000002
91,68,1746.5022
92,68,-703.749
93,68,972.9976
94,68,-1315.6456
95,68,188.61630000000002
96,68,-1984.0537
97,68,-645.333
98,68,-2875.8035
99,68,-2031.7948999999999
100,68,-3951.9978
101,68,-3147.1512000000002
102,68,-4891.9978
103,68,-4221.9978
104,68,-6020.9978
105,68,-5325.9978
106,68,-7101.9978
107,68,-6373.9978
108,68,-8262.9978
109,68,-7599.9978
110,68,-9151.9978
75,69,13426.0022
76,69,10635.0022
77,69,12245.0022
78,69,9611.409300000001
79,69,11691.9652
80,69,8779.0022
81,69,10318.0022
82,69,6472.679
83,69,7757.941900000001
84,69,5472.0745
85,69,7155.8338
86,69,4561.2531
87,69,6355.2679
88,69,3682.3711999999996
89,69,5578.6173
90,69,2968.7183999999997
91,69,4741.1417
92,69,2280.5861
93,69,3834.7303999999995
94,69,1417.0022
95,69,3011.6324
96,69,569.3303999999999
97,69,2015.6689000000001
98,69,-275.8586
99,69,654.8548
100,69,-1375.4888
101,69,-709.7981
102,69,-2514.4468
103,69,-1912.9733999999999
104,69,-3623.9978
105,69,-2936.9978
106,69,-4680.9978
107,69,-3762.9978
108,69,-5732.9978
109,69,-5001.9978
110,69,-6842.9978
111,69,-6011.9978
78,70,7513.0022
79,70,9589.0022
80,70,6639.0022
81,70,8207.263700000001
82,70,4427.8945
83,70,5791.0022
84,70,3473.0517
85,70,5101.3094
86,70,2546.8815999999997
87,70,4267.3688999999995
88,70,1671.5818
89,70,3714.8891000000003
90,70,1115.8123
91,70,3042.4687
92,70,634.3212
93,70,2412.5367
94,70,-125.22559999999999
95,70,1612.6385999999998
96,70,-729.2264
97,70,931.2184000000001
98,70,-1289.4858
99,70,-122.87080000000003
100,70,-1990.6126
101,70,-1118.5446
102,70,-2903.9002
103,70,-2317.1647
104,70,-4101.9978
105,70,-3406.9978
106,70,-5141.9978
107,70,-4438.9978
108,70,-6458.9978
109,70,-5760.9978
110,70,-7571.9978
111,70,-6670.9978
112,70,-8431.9978
79,71,13037.0022
80,71,10220.0022
81,71,11826.0022
82,71,7762.0022
83,71,9243.0022
84,71,6935.5599999999995
85,71,8543.9902
86,71,5958.096399999999
87,71,7775.422299999999
88,71,5102.9103
89,71,6871.2868
90,71,4249.9011
91,71,5967.4064
92,71,3480.4658
93,71,5347.7973999999995
94,71,2831.1425
95,71,4550.7219
96,71,2041.6212
97,71,3485.0373
98,71,1271.0022
99,71,2435.6972
100,71,456.35479999999995
101,71,1497.3827
102,71,-351.7777
103,71,352.2308999999999
104,71,-1492.1197
105,71,-913.0083
106,71,-2419.4961
107,71,-1682.7393
108,71,-3440.9978
109,71,-2977.9978
110,71,-4730.9978
111,71,-3891.9978
112,71,-5737.9978
113,71,-4721.9978
114,71,-6501.9978
81,72,10053.0022
82,72,5915.0022
83,72,7213.0022
84,72,4858.0374
85,72,6563.0022
86,72,4087.8032000000003
87,72,5834.0052
88,72,3309.1973
89,72,5224.5341
90,72,2641.3354999999997
91,72,4500.0966
92,72,1802.0216
93,72,3784.7371999999996
94,72,1140
95,72,3036.522
96,72,690.2761999999999
97,72,2343.6342999999997
98,72,30.375599999999963
99,72,1375.1165999999998
100,72,-688.1535
101,72,447.2266000000001
102,72,-1296.2889
103,72,-338.0824
104,72,-2216.0925
105,72,-1518.8402999999998
106,72,-3119.4829
107,72,-2426.0209
108,72,-4124.9978
109,72,-3627.5413000000003
110,72,-5301.9978
111,72,-4589.4303
112,72,-6220.9978
113,72,-5380.9978
114,72,-7125.9978
115,72,-6251.9978
116,72,-8030.9978
82,73,9300.0022
83,73,10797.0022
84,73,8237.0022
85,73,9962.0022
86,73,7391.451399999999
87,73,9093.049700000001
88,73,6515.2443
89,73,8365.0233
90,73,5712.6885999999995
91,73,7513.5533000000005
92,73,4765.6431999999995
93,73,6739.2110999999995
94,73,4094.6993
95,73,5944.6466
96,73,3404.4622
97,73,5094.1925
98,73,2689.0747
99,73,4050.2511999999997
100,73,1993.2486
101,73,3081.8139
102,73,1051.1124999999997
103,73,2189.0506
104,73,144.00220000000002
105,73,815.0022
106,73,-916.4177
107,73,-176.15250000000003
108,73,-2058.1039
109,73,-1403.0464
110,73,-3031.9978
111,73,-2361.9978
112,73,-4096.5644999999995
113,73,-3205.3861
114,73,-4917.9978
115,73,-4101.9978
116,73,-5830.9978
117,73,-4941.9978
83,74,8884.0022
84,74,6404.0022
85,74,7983.0022
