n,z,positronEmission(keV)
86,74,5472.6289
87,74,7250.0022
88,74,4760.1902
89,74,6604.1974
90,74,4025.2522
91,74,5964.5577
92,74,3188.3113999999996
93,74,5235.8544999999995
94,74,2478.985
95,74,4350.5707999999995
96,74,1824.8678
97,74,3612.1854000000003
98,74,1210.7936
99,74,2647.1575
100,74,491.6800999999999
101,74,1753.8546000000001
102,74,-298.2269
103,74,991.0166
104,74,-830.9978
105,74,40.2115
106,74,-1724.6100000000001
107,74,-816.8785
108,74,-2837.457
109,74,-2094.1139
110,74,-3887.9978
111,74,-3015.4978
112,74,-4922.9978
113,74,-4030.4915
114,74,-5779.9978
115,74,-4871.9978
116,74,-6670.9978
117,74,-5678.9978
118,74,-7541.9978
119,74,-6401.9978
120,74,-8301.9978
84,75,9607.0022
85,75,11429.0022
86,75,8642.0022
87,75,10524.0022
88,75,7884.1881
89,75,9741.116
90,75,7179.9649
91,75,9028.138
92,75,6237.0022
93,75,8076.0433
94,75,5486.6217
95,75,7364.8105000000005
96,75,4813.8128
97,75,6508.3547
98,75,4151.5204
99,75,5531.9947
100,75,3322.4907000000003
101,75,4556.7204
102,75,2410.558
103,75,3731.6103999999996
104,75,1688.9368999999997
105,75,2776.8815
106,75,694.5353000000001
107,75,1778.0022
108,75,-465.9978
109,75,463.6355
110,75,-1453.1742
111,75,-440.71590000000003
112,75,-2334.5026
113,75,-1370.9978
114,75,-3191.9978
115,75,-2236.1802
116,75,-4196.2296
117,75,-2990.9978
118,75,-5063.9978
119,75,-3871.9978
120,75,-5841.9978
121,75,-4641.9978
122,75,-6501.9978
85,76,9625.0022
86,76,6931.0022
87,76,8644.0022
88,76,6025.7202
89,76,7891.0022
90,76,5383.8112
91,76,7313.0022
92,76,4777.8966
93,76,6664.2648
94,76,3956.3068000000003
95,76,5931.0491
96,76,3301.2001
97,76,5093.6218
98,76,2655.7199
99,76,4160.9535
100,76,1909.708
101,76,3290.7293
102,76,1087.2165
103,76,2542.1769
104,76,459.1681
105,76,1945.446
106,76,-184.96299999999997
107,76,1123.9049999999997
108,76,-1054.7438
109,76,-8.858499999999935
110,76,-2094.7092
111,76,-1024.4645
112,76,-3142.4187
113,76,-2029.7026999999998
114,76,-4146.8083
115,76,-3066.8289
116,76,-5315.4728000000005
117,76,-4184.7575
118,76,-6196.9978
119,76,-4972.9978
120,76,-6939.9978
121,76,-5750.9978
122,76,-7631.9978
123,76,-6562.9978
86,77,10004.0022
87,77,11919.0022
88,77,9129.0022
89,77,11104.0022
90,77,8404.4143
91,77,10306.7666
92,77,7607.5706
93,77,9721.0022
94,77,6863.2101
95,77,8842.2695
96,77,6147.7966
97,77,8187.448799999999
98,77,5688.8517999999995
99,77,7227.264
100,77,4887.0256
101,77,6267.9317
102,77,3916.4204
103,77,5356.6701
104,77,3064.9348999999997
105,77,4535.4288
106,77,2439.6237
107,77,3619.7123
108,77,1448.3527
109,77,2805.6835
110,77,647.6407
111,77,1770.3478999999998
112,77,-484.84839999999997
113,77,932.2130000000001
114,77,-1335.5851
115,77,24.67439999999999
116,77,-2163.9016
117,77,-1118.5978
118,77,-3202.7198000000003
119,77,-2180.3967
120,77,-4206.9978
121,77,-3131.9978
122,77,-5149.9978
123,77,-4041.9978
124,77,-6021.9978
125,77,-5131.9978
126,77,-8121.9978
87,78,10255.0022
88,78,7501.0022
89,78,9297.0022
90,78,6634.1548
91,78,8607.0022
92,78,5861.0022
93,78,7923.463500000001
94,78,5250.7056999999995
95,78,7309.699599999999
96,78,4446.3315
97,78,6663.8287
98,78,3926.0063
99,78,5654.9902
100,78,3234.8304
101,78,4791.5942
102,78,2525.6567999999997
103,78,4059.5401
104,78,1861.2642
105,78,3406.9439
106,78,1256.371
107,78,2625.4159
108,78,285.90520000000004
109,78,1842.0173
110,78,-498.0118
111,78,958.2492000000001
112,78,-1574.8871
113,78,-11.507499999999936
114,78,-2474.8924
115,78,-965.3702
116,78,-3250.3230000000003
117,78,-2123.5579
118,78,-4231.0142
119,78,-3177.6497
120,78,-5215.9978
121,78,-4012.1634
122,78,-6051.9978
123,78,-4922.9978
124,78,-7073.9978
125,78,-6161.9978
126,78,-9071.9978
127,78,-8241.9978
89,79,12518.0022
90,79,9654.0022
91,79,11574.0022
92,79,8882.2677
93,79,10766.6614
94,79,8082.7437
95,79,10237.0022
96,79,7283.0001999999995
97,79,9390.953800000001
98,79,6802.7025
99,79,8672.458900000001
100,79,6257.5578
101,79,7782.231199999999
102,79,5488.3597
103,79,6842.4469
104,79,4559.7114
105,79,5991.7746
106,79,3807.9964
107,79,5127.5935
108,79,2634.5833
109,79,4427.6571
110,79,1865.4492999999998
111,79,3450.9659
112,79,878.4279
113,79,2494.3437
114,79,52.84990000000005
115,79,1526.154
116,79,-795.1803
117,79,483.8226000000001
118,79,-1741.9747
119,79,-698.7727
120,79,-2727.0503
121,79,-1662.9135999999999
122,79,-3681.9978
123,79,-2682.8518
124,79,-4654.9978
125,79,-3791.9978
126,79,-6771.9978
127,79,-5971.9978
128,79,-7522.9978
129,79,-6431.9978
90,80,8097.0022
91,80,9879.0022
92,80,7234.651699999999
93,80,9149.0022
94,80,6395.0022
95,80,8412.2458
96,80,5714.3305
97,80,7747.9157000000005
98,80,4965.6854
99,80,7033.6502
100,80,4353.1352
101,80,6188.0148
102,80,3705.0927
103,80,5364.8344
104,80,2951.9291
105,80,4652.5010999999995
106,80,2153.7994
107,80,3888.2735000000002
108,80,1150.9656
109,80,2933.5822
110,80,440.9172
111,80,2184.0638
112,80,-261.29499999999996
113,80,1320.6662999999999
114,80,-994
115,80,531.7212000000001
116,80,-1709.2241
117,80,-422.47720000000004
118,80,-2395.5204
119,80,-1474.312
120,80,-3285.1715
121,80,-2283.8215
122,80,-4014.3256
123,80,-3147.757
124,80,-5321.9978
125,80,-4738.9978
126,80,-7776.9978
127,80,-6868.9978
128,80,-8376.9978
129,80,-7401.9978
130,80,-9001.9978
95,81,11347.369
96,81,8413.722000000002
97,81,10680.0022
98,81,7641.294000000001
99,81,9838.077200000002
100,81,6840.3802
101,81,9227.6743
102,81,6195.3963
103,81,8439.4343
104,81,5403.9084
105,81,7634.1212000000005
106,81,4651.9192
107,81,6839.9507
108,81,3988.2749000000003
109,81,5982.3913999999995
110,81,3286.9003000000002
111,81,5117.2346
112,81,2562.9488
113,81,4224.4564
114,81,1836.0520999999999
115,81,3307.3477000000003
116,81,1164.0113999999999
117,81,2403.5647
118,81,464.6717
119,81,1434.0425
120,81,-540.247
121,81,342.89279999999997
122,81,-1514.104
123,81,-677.9196999999999
124,81,-2555.0814
125,81,-2329.5637
126,81,-5568.9884
127,81,-4506.7109
128,81,-6056.9978
129,81,-4968.9978
130,81,-6709.9978
131,81,-5592.9978
132,81,-7437.9978
133,81,-6327.9978
134,81,-8100.9978
135,81,-7071.9978
96,82,7165.0022
97,82,9299.242300000002
98,82,6427.3718
99,82,8666.120400000002
100,82,5480.658899999999
101,82,7985.2555999999995
102,82,4809.771
103,82,7194.535499999999
104,82,4180.0449
105,82,6435.6392
106,82,3503.3805999999995
107,82,5750.0884
108,82,2927.631
109,82,4969.7095
110,82,2298.4051
111,82,4225.9659
112,82,1707.6336999999999
113,82,3395.2546
114,82,1126.3660999999997
115,82,2586.8388999999997
116,82,439.3125000000001
117,82,1805.6646
118,82,-225.62829999999997
119,82,887.7479999999999
120,82,-982.1868
121,82,-47.171299999999974
122,82,-1785.7431000000001
123,82,-971.3575999999999
124,82,-2554.2106
125,82,-2439.5301
126,82,-6020.3962
127,82,-4991.7787
128,82,-6503.4312
129,82,-5437.0107
130,82,-7019.9978
131,82,-6009.4066
132,82,-7669.9978
133,82,-6709.9978
134,82,-8382.9978
135,82,-7420.9978
136,82,-9102.9978
101,83,11284.0022
102,83,8283.0022
103,83,10513.402100000001
104,83,7581.682
105,83,9594.2263
106,83,6757.3577
107,83,8798.7036
108,83,6029.8944
109,83,7995.3111
110,83,5322.6935
111,83,7162.8484
112,83,4690.4751
113,83,6317.2042
114,83,4036.1916
115,83,5671.5938
116,83,3412.1202999999996
117,83,4858.2863
118,83,2820.0290999999997
119,83,4167.7561
120,83,2239.5917999999997
121,83,3441.8904999999995
122,83,1682.5949
123,83,2735.3079
124,83,1375.4162000000001
125,83,1856.3701999999998
126,83,-1666.013
127,83,-1085.4736
128,83,-2388.1019
129,83,-1591.0111
130,83,-3050.0708
131,83,-2039.7589
132,83,-3734.9707000000003
133,83,-2657.9978
134,83,-4551.9978
135,83,-3435.9978
136,83,-5321.9978
137,83,-4192.9978
102,84,6225.0301
103,84,8185.085399999999
104,84,5628.4248
105,84,7620.6704
106,84,5011.1997
107,84,7148.6227
108,84,4446.0556
109,84,6537.2636
110,84,3996.4051
111,84,5886.9142999999995
112,84,3518.3034
113,84,5272.1194
114,84,2878.5749
115,84,4536.7897
116,84,2406.8923
117,84,3885.8419000000004
118,84,1787.2871999999998
119,84,3192.0766000000003
120,84,1282.8836000000001
121,84,2522.1731999999997
122,84,817.5345000000001
123,84,1886.8563
124,84,378.946
125,84,870.5763000000001
126,84,-2183.1527
127,84,-1595.3741
128,84,-3273.4634
129,84,-2443.8459
130,84,-4291.1903
131,84,-3193.0404000000003
132,84,-5113.6498
133,84,-3868.5081
134,84,-5881.3844
135,84,-4659.9978
136,84,-6717.9978
137,84,-5447.9978
138,84,-7485.9978
139,84,-6182.9978
140,84,-8180.9978
106,85,7910.6462
107,85,9970.227400000002
108,85,7235.9811
109,85,9266.129500000001
110,85,6624.3576
111,85,8533.5586
112,85,6015.8257
113,85,7742.5338
114,85,5393.4537
115,85,6931.7919
116,85,4709.7269
117,85,6324.465
118,85,4126.2137999999995
119,85,5443.7961
120,85,3514.8814999999995
121,85,4727.2825
122,85,2896.2208
123,85,3977.3082999999997
124,85,2460.2439
125,85,2958.9627
126,85,-236.6966
127,85,719.2618000000001
128,85,-948.0006
129,85,68.82299999999998
130,85,-1736.8106
131,85,-547.6555
132,85,-2510.8521
133,85,-1278.4312
134,85,-3307.3373
135,85,-1909.7116999999998
136,85,-4013.0254
137,85,-2555.2371
138,85,-4672.9978
139,85,-3220.9978
140,85,-5301.9978
141,85,-3910.9978
142,85,-5871.9978
107,86,8088.2457
108,86,5419.1156
109,86,7498.586399999999
110,86,4866.3461
111,86,6843.6253
112,86,4456.4293
113,86,6241.533
114,86,3965.4416
115,86,5660.031
116,86,3298.548
117,86,4956.5644999999995
118,86,2883.1382
119,86,4252.7569
120,86,2284.4719
121,86,3570.7421999999997
122,86,1792.5140000000001
123,86,2920.7259
124,86,1345.3374
125,86,1869.8636999999999
126,86,-1053.0683
127,86,-138.42509999999993
128,86,-1962.5103
129,86,-934.4042999999999
130,86,-3025.3635
131,86,-1758.0298
132,86,-3904.8026
133,86,-2588.6816
134,86,-4785.7528
135,86,-3333.3728
136,86,-5603.0692
137,86,-4060.2676
138,86,-6287.9175000000005
139,86,-4786.9978
140,86,-6934.9978
141,86,-5565.9978
142,86,-7658.9978
143,86,-6548.9978
110,87,7721.6017999999995
111,87,9786.019900000001
112,87,7309.237099999999
113,87,9112.0349
114,87,6673.9878
115,87,8354.100600000002
116,87,6038.4594
117,87,7555.4261
118,87,5377.9501
119,87,6864.0614
120,87,4763.7233
121,87,5968.4636
122,87,4136.9073
123,87,5239.258
124,87,3593.0173999999997
125,87,4121.223199999999
126,87,1119.7514999999999
127,87,2339.3390999999997
128,87,465.1296000000001
129,87,1695.7118
130,87,-365.90109999999993
131,87,820.0288999999999
132,87,-1234.3962
133,87,-151.6594
134,87,-2216.101
135,87,-1015.8516999999999
136,87,-3029.4069
137,87,-1718.4818
138,87,-3735.539
139,87,-2248.652
140,87,-4225.3872
141,87,-2881.2429
142,87,-4716.1443
143,87,-3704.9978
144,87,-5490.9978
113,88,7326.246099999999
114,88,4951.3642
115,88,6702.9204
116,88,4431.7910999999995
117,88,6091.6714999999995
118,88,3790.4743
119,88,5341.0106
120,88,3370.8637
121,88,4618.3867
122,88,2764.3489
123,88,3950.1866
124,88,2295.2376999999997
125,88,2877.759
126,88,29.069700000000125
127,88,1191.8595
128,88,-701.5536999999999
129,88,552.8751000000001
130,88,-1435.8816
131,88,-245.08410000000003
132,88,-2232.2384
133,88,-1335.3719
134,88,-3079.8958000000002
135,88,-2171.0822
136,88,-3944.7797
137,88,-2849.5562
138,88,-4874.9616
139,88,-3526.9791
140,88,-5466.0248
141,88,-4128.2885
142,88,-5992.4605
143,88,-4886.0846
144,88,-6597.8769
145,88,-5607.9884
116,89,7280.8378999999995
117,89,8897.142800000001
118,89,6610.2426
119,89,8010.923
120,89,5964.6485999999995
121,89,7299.242499999999
122,89,5289.6174
123,89,6476.3648
124,89,4773.4743
125,89,5318.5335
126,89,2476.5576
127,89,3836.2722999999996
128,89,1790.7875
129,89,3183.2909
130,89,1153.7026999999998
131,89,2449.6662
132,89,545.1736999999999
133,89,1279.5944
134,89,-430.1879
135,89,386.3174
136,89,-1377.7364
137,89,-380.37260000000003
138,89,-2349.9467
139,89,-1067.538
140,89,-2894.0244
141,89,-1699.9173999999998
142,89,-3475.6329
143,89,-2364.53
144,89,-4048.0222
145,89,-3111.4326
146,89,-4794.9978
118,90,4905.189
119,90,6528.0022
120,90,4273.4442
121,90,5710.9133
122,90,3789.2886
123,90,4957.0803
124,90,3239.6620999999996
125,90,3868.8855000000003
126,90,1126.8028
127,90,2481.4611999999997
128,90,493.9041000000001
129,90,1871.2289999999998
130,90,-76.21529999999996
131,90,1386.8795
132,90,-440.7563
133,90,538.3493
134,90,-1260.565
135,90,-349.11
136,90,-2133.5495
137,90,-1066.7537
138,90,-3145.7523
139,90,-2126.4169
140,90,-3997.8723
141,90,-2969.0403
142,90,-4729.7109
143,90,-3598.3928
144,90,-5250.2342
145,90,-4361.4042
146,90,-5987.7929
147,90,-5086.9978
120,91,7153.8318
121,91,8463.6388
122,91,6512.0887999999995
123,91,7742.9652
124,91,5861.1059
125,91,6503.2638
126,91,3826.9701999999997
127,91,5260.8234
128,91,3098.4456
129,91,4566.8616999999995
130,91,2413.0134
131,91,3839.3242
132,91,1930.2145999999998
133,91,2844.7727
134,91,1024.4495000000002
135,91,1813.9526
136,91,3.613899999999944
137,91,1130.7015000000001
138,91,-710.6668
139,91,289.0335000000001
140,91,-1413.4705
141,91,-522.159
142,91,-2264.2298
143,91,-1296.086
144,91,-2750.8509
145,91,-1943.2455
146,91,-3449.4714
147,91,-2652.9978
148,91,-4183.9978
123,92,6062.7769
124,92,4220.633
125,92,4894.0022
126,92,2223.0890999999997
127,92,3690.732
128,92,1713.0022
129,92,3123.0612
130,92,1186.4751
131,92,2685.6659
132,92,858.3415000000001
133,92,1993.3631999999998
134,92,273.19999999999993
135,92,1192.6650999999997
136,92,-725.5958
137,92,291.77380000000005
138,92,-1580.524
139,92,-640.384
140,92,-2359.1012
141,92,-1592.2971
142,92,-3215.9083
143,92,-2392.1162
144,92,-3911.3708
145,92,-3159.4883
146,92,-4608.3089
147,92,-3786.9978
148,92,-5316.9978
149,92,-4564.9978
126,93,5118.9998
127,93,6440.0022
128,93,4368.0022
129,93,5979.8094
130,93,3591.3068000000003
131,93,5267.5594
132,93,3224.0990999999995
133,93,4466.0814
134,93,2511.987
135,93,3583.0022
136,93,1568.7599
137,93,2599.6007999999997
138,93,795.7369
139,93,1728.0022
140,93,7.421899999999937
141,93,787.8484
142,93,-897.7359
143,93,-88.48619999999994
144,93,-1540.5316
145,93,-875.1326
146,93,-2283.6612
147,93,-1421.2663
148,93,-2903.9978
149,93,-2224.9978
150,93,-3695.9978
127,94,4997.0022
128,94,2763.0022
129,94,4440.0022
130,94,2226.0022
131,94,3660.0022
132,94,1791.0022
133,94,3169.0022
134,94,1261.0022
135,94,2571.5484
136,94,673.5565
137,94,1662.8926999999999
138,94,-20.997799999999984
139,94,1081.3069
140,94,-626.8171
141,94,117.30430000000013
142,94,-1498.5832
143,94,-801.9348
144,94,-2313.4469
145,94,-1744.7827
146,94,-3212.9073000000003
147,94,-2381.9978
148,94,-3721.9978
149,94,-3072.9978
150,94,-4455.9978
151,94,-3693.9978
128,95,5557.0022
129,95,6958.0022
130,95,5068.0022
131,95,6318.0022
132,95,4388.0022
133,95,5720.0022
134,95,3763.4920999999995
135,95,4918.0022
136,95,3079.0022
137,95,4037.0022
138,95,2211.0022
139,95,3090.0022
140,95,1420.2579999999998
141,95,2117.0022
142,95,456.0022
143,95,1236.2752999999998
144,95,-219.85759999999993
145,95,362.79239999999993
146,95,-1042.7777
147,95,-270.8605
148,95,-1601.5537
149,95,-948.8835
150,95,-2299.7537
151,95,-1422.9978
152,95,-3078.9978
135,96,3838.0022
136,96,1891.0022
137,96,2986.0022
138,96,1239.0022
139,96,2367.0022
140,96,790.0022
141,96,1655.0022
142,96,1.7839999999999918
143,96,734.6043000000001
144,96,-807.8851
145,96,-254.56319999999994
146,96,-1686.3123
147,96,-1015.0676
148,96,-2449.2978
149,96,-1917.8907
150,96,-3398.9978
151,96,-2641.9978
152,96,-4191.9978
153,96,-3374.9978
136,97,4456.0022
137,97,5651.0022
138,97,3735.0022
139,97,4667.0022
140,97,2941.0022
141,97,3749.0022
142,97,2081.0022
143,97,2918.0022
144,97,1257.0022
145,97,1926.0022
146,97,485.6958000000001
147,97,1239.9924
148,97,-212.7459
149,97,328.0022
150,97,-1065.5819
151,97,-283.6929
152,97,-1926.3608
153,97,-1059.5798
154,97,-2441.9978
155,97,-1542.9978
139,98,3706.0022
140,98,2039.0022
141,98,2930.0022
142,98,1302.0022
143,98,2324.0022
144,98,613.0022
145,98,1278.0022
146,98,-257.7269
147,98,549.3777000000001
148,98,-898.6819
149,98,-402.1267
150,98,-1915.0992999999999
151,98,-1145.5978
152,98,-2803.6674
153,98,-2114.9978
154,98,-3521.9978
155,98,-2648.9978
156,98,-4073.9978
140,99,4407.0022
141,99,5215.0022
142,99,3545.0022
143,99,4392.0022
144,99,2735.0022
145,99,3525.0022
146,99,1908.0022
147,99,2706.5762999999997
148,99,1447.0027999999998
149,99,2039.0022
150,99,430.0022
151,99,1033.0022
152,99,-645.4318000000001
153,99,238.00220000000002
154,99,-1313.0731
155,99,-369.24170000000004
156,99,-1741.9978
157,99,-877.9978
141,100,4305.0022
142,100,2576.0022
143,100,3547.0022
144,100,1916.0022
145,100,2855.0022
146,100,1350.3869999999997
147,100,2072.0022
148,100,577.0022
149,100,1322.0022
150,100,-174.99779999999998
151,100,425.2632
152,100,-1499.9976
153,100,-686.9355
154,100,-2113.6278
155,100,-1310.7694999999999
156,100,-2721.9978
157,100,-1834.9978
158,100,-3297.9978
143,101,5612.0022
144,101,4111.0022
145,101,4902.0022
146,101,3241.0022
147,101,4028.0022
148,101,2639.8113
149,101,3304.9498000000003
150,101,1985.9427999999998
151,101,2628.5097
152,101,805.0022
153,101,1528.0022
154,101,19.605899999999906
155,101,949.0022
156,101,-619.6631
157,101,242.00220000000002
158,101,-1161.9978
159,101,-237.99779999999998
146,102,2719.0022
147,102,3584.0022
148,102,2145.0022
149,102,2860.0022
150,102,1382.2545
151,102,2164.0022
152,102,249.00220000000002
153,102,947.8670000000001
154,102,-654.9978
155,102,232.59450000000004
156,102,-1234.9978
157,102,-506.9978
158,102,-1961.9978
159,102,-1144.9978
160,102,-2587.9978
148,103,3959.0022
149,103,4644.0022
150,103,3142.7774
151,103,3900.5775000000003
152,103,2113.3738
153,103,2901.5595
154,103,1396.0022
155,103,2282.0022
156,103,749.0022
157,103,1645.0022
158,103,80.00220000000002
159,103,982.0022
160,103,-481.9978
161,103,342.0022
149,104,4096.0022
150,104,2533.0022
151,104,3360.0022
152,104,1453.3914999999997
153,104,2179.0022
154,104,540.0022
155,104,1494.0022
156,104,-150.99779999999998
157,104,739.0022
158,104,-734.9978
159,104,65.00220000000002
160,104,-1321.9978
161,104,-564.9978
162,104,-2547.9978
150,105,4243.0022
151,105,5054.0022
152,105,3265.8990999999996
153,105,4141.3673
154,105,2602.0022
155,105,3503.0022
156,105,1968.0022
157,105,2839.0022
158,105,1331.0022
159,105,2165.0022
160,105,670.0022
161,105,1582.0022
162,105,-451.9978
163,105,562.0022
152,106,2766.0022
153,106,3506.0022
154,106,1853.0022
155,106,2675.0022
156,106,1094.0022
157,106,2063.0022
158,106,499.0022
159,106,1390.0022
160,106,-144.99779999999998
161,106,770.0022
162,106,-1281.9978
163,106,-477.9978
164,106,-1987.9978
153,107,5554.0022
154,107,4052.4074
155,107,4861.0485
156,107,3279.0022
157,107,4153.0022
158,107,2579.0022
159,107,3465.0022
160,107,1936.0022
161,107,2885.0022
162,107,763.0022
163,107,1777.0022
164,107,220.00220000000002
165,107,1245.0022
166,107,-258.9978
155,108,4160.0022
156,108,2583.0022
157,108,3483.0022
158,108,2014.0022
159,108,2871.0022
160,108,1239.0022
161,108,1994.0022
162,108,-139.99779999999998
163,108,810.0022
164,108,-804.9978
165,108,62.002200000000016
166,108,-1377.9978
167,108,-309.9978
168,108,-1786.9978
169,108,-746.9978
170,108,-2171.9978
156,109,4702.0022
157,109,5511.0088
158,109,4111.0022
159,109,5161.0022
160,109,3785.0022
161,109,4575.0022
162,109,2387.0022
163,109,3455.0022
164,109,1993.0022
165,109,2821.0022
166,109,1253.0022
167,109,2105.0022
168,109,611.0022
169,109,1525.0022
170,109,63.002200000000016
171,109,1068.0022
157,110,5067.0022
158,110,3475.0022
159,110,4513.0022
160,110,2951.0022
161,110,3831.0022
162,110,1579.0022
163,110,2481.0022
164,110,926.0022
165,110,1877.0022
166,110,205.00220000000002
167,110,1062.0022
168,110,-537.9978
169,110,417.0022
170,110,-1211.9978
171,110,-148.99779999999998
172,110,-1686.9978
161,111,5668.0022
162,111,3578.0022
163,111,4393.0022
164,111,2707.0022
165,111,3825.0022
166,111,2293.0022
167,111,3248.0022
168,111,1675.0022
169,111,2544.0022
170,111,1038.0022
171,111,1930.0022
172,111,528.0022
173,111,1488.0022
164,112,1952.0022
165,112,2903.0022
166,112,1299.0022
167,112,2277.0022
168,112,746.0022
169,112,1592.0022
170,112,62.002200000000016
171,112,935.0022
172,112,-576.9978
173,112,335.0022
174,112,-1082.9978
165,113,5166.0022
166,113,3417.0022
167,113,4563.0022
168,113,2841.0022
169,113,3881.0022
170,113,2204.0022
171,113,3154.0022
172,113,1660.0022
173,113,2485.0022
174,113,1063.0022
175,113,2017.0022
170,114,1166.0022
171,114,2142.0022
172,114,627.0022
173,114,1452.0022
174,114,-74.99779999999998
175,114,893.0022
176,114,-605.9978
172,115,2797.0022
173,115,3727.0022
174,115,2195.0022
175,115,3039.0022
176,115,1658.0022
173,116,2752.0022
174,116,1214.0022
175,116,2042.0022
176,116,511.0022
174,117,3387.0022
175,117,4466.0022
176,117,2838.0022
175,118,3352.0022
176,118,1901.0022
